#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 10485760 bytes for Failed to commit area from 0x00000000c6c00000 to 0x00000000c7600000 of length 10485760.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=3952, tid=20636
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 --module-path=C:\Users\madja\Desktop\CodeTracer\bin -Djdk.module.main=CodeTracer CodeTracer/codetracerPack.Main

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 17763 (10.0.17763.475)
Time: Mon Dec  2 13:03:47 2019 ¢¥eCN©öI¡¾©ö C¡ÍA¨ª¨öA elapsed time: 214 seconds (0d 0h 3m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000022babb39000):  VMThread "VM Thread" [stack: 0x0000002ff7500000,0x0000002ff7600000] [id=20636]

Stack: [0x0000002ff7500000,0x0000002ff7600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022b978a10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x66b26]
C  [ntdll.dll+0x4849]
C  [ntdll.dll+0xa34ee]
C  0x0000022b978a10ad

VM_Operation (0x0000002ff71ff9f0): G1Concurrent, mode: safepoint, requested by thread 0x0000022b8f3d7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022bac5777b0, length=88, elements={
0x0000022babb3b000, 0x0000022babb3f000, 0x0000022babb5f000, 0x0000022babb61000,
0x0000022babb63800, 0x0000022babb69000, 0x0000022babb74000, 0x0000022babb1c800,
0x0000022bac4e5800, 0x0000022bac5ba800, 0x0000022bac77d800, 0x0000022bac780800,
0x0000022bad36f000, 0x0000022bad386000, 0x0000022b8f39d000, 0x0000022bac45f800,
0x0000022bac5d3800, 0x0000022bac5e3000, 0x0000022bac591000, 0x0000022bac59a000,
0x0000022bac597800, 0x0000022bac598000, 0x0000022bac596800, 0x0000022bac599000,
0x0000022bac59a800, 0x0000022bac595000, 0x0000022bac59b800, 0x0000022bac596000,
0x0000022bac3f3000, 0x0000022bac3f5000, 0x0000022bac3f3800, 0x0000022bac3f2000,
0x0000022bac3f4800, 0x0000022bac3f6000, 0x0000022bac3f0800, 0x0000022bac3f7000,
0x0000022bac3f1000, 0x0000022bac3f8800, 0x0000022bac3f7800, 0x0000022bac3ff000,
0x0000022bac3fc000, 0x0000022bac3fe000, 0x0000022bac3f9800, 0x0000022bac3fa000,
0x0000022bac3fc800, 0x0000022bac3fb000, 0x0000022bac3fd800, 0x0000022bad655000,
0x0000022bad650000, 0x0000022bad653800, 0x0000022bad654000, 0x0000022bad651000,
0x0000022bad651800, 0x0000022bad652800, 0x0000022bad64f800, 0x0000022bad65a800,
0x0000022bad658000, 0x0000022bad65a000, 0x0000022bad659000, 0x0000022bad657800,
0x0000022bad65b800, 0x0000022bad656000, 0x0000022bad65c800, 0x0000022bad656800,
0x0000022bad65d000, 0x0000022bad65e000, 0x0000022bac55e000, 0x0000022bac55f000,
0x0000022bac560800, 0x0000022bac55d000, 0x0000022bac564800, 0x0000022bac565800,
0x0000022bac564000, 0x0000022bac55f800, 0x0000022bac561800, 0x0000022bac566000,
0x0000022bac567000, 0x0000022bac568000, 0x0000022bac562000, 0x0000022bac568800,
0x0000022bac563000, 0x0000022bac569800, 0x0000022bac56a800, 0x0000022bac56c000,
0x0000022bac56b000, 0x0000022bad685000, 0x0000022bad687800, 0x0000022bad681800
}

Java Threads: ( => current thread )
  0x0000022babb3b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=21120, stack(0x0000002ff7600000,0x0000002ff7700000)]
  0x0000022babb3f000 JavaThread "Finalizer" daemon [_thread_blocked, id=11804, stack(0x0000002ff7700000,0x0000002ff7800000)]
  0x0000022babb5f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20924, stack(0x0000002ff7800000,0x0000002ff7900000)]
  0x0000022babb61000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13148, stack(0x0000002ff7900000,0x0000002ff7a00000)]
  0x0000022babb63800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13908, stack(0x0000002ff7a00000,0x0000002ff7b00000)]
  0x0000022babb69000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13304, stack(0x0000002ff7b00000,0x0000002ff7c00000)]
  0x0000022babb74000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2888, stack(0x0000002ff7c00000,0x0000002ff7d00000)]
  0x0000022babb1c800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4620, stack(0x0000002ff7d00000,0x0000002ff7e00000)]
  0x0000022bac4e5800 JavaThread "Service Thread" daemon [_thread_blocked, id=13040, stack(0x0000002ff7e00000,0x0000002ff7f00000)]
  0x0000022bac5ba800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=17392, stack(0x0000002ff8000000,0x0000002ff8100000)]
  0x0000022bac77d800 JavaThread "AWT-Shutdown" [_thread_blocked, id=6416, stack(0x0000002ff8100000,0x0000002ff8200000)]
  0x0000022bac780800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=16688, stack(0x0000002ff8200000,0x0000002ff8300000)]
  0x0000022bad36f000 JavaThread "Timer-0" [_thread_blocked, id=12672, stack(0x0000002ff8300000,0x0000002ff8400000)]
  0x0000022bad386000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=12348, stack(0x0000002ff8400000,0x0000002ff8500000)]
  0x0000022b8f39d000 JavaThread "DestroyJavaVM" [_thread_blocked, id=6216, stack(0x0000002ff6f00000,0x0000002ff7000000)]
  0x0000022bac45f800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=19884, stack(0x0000002ff8700000,0x0000002ff8800000)]
  0x0000022bac5d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18416, stack(0x0000002ff8b00000,0x0000002ff8c00000)]
  0x0000022bac5e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4876, stack(0x0000002ff8e00000,0x0000002ff8f00000)]
  0x0000022bac591000 JavaThread "Direct Clip" daemon [_thread_blocked, id=140, stack(0x0000002ff8f00000,0x0000002ff9000000)]
  0x0000022bac59a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14376, stack(0x0000002ff9000000,0x0000002ff9100000)]
  0x0000022bac597800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3872, stack(0x0000002ff9100000,0x0000002ff9200000)]
  0x0000022bac598000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9944, stack(0x0000002ff9200000,0x0000002ff9300000)]
  0x0000022bac596800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20392, stack(0x0000002ff9300000,0x0000002ff9400000)]
  0x0000022bac599000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5960, stack(0x0000002ff9400000,0x0000002ff9500000)]
  0x0000022bac59a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4652, stack(0x0000002ff9500000,0x0000002ff9600000)]
  0x0000022bac595000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21208, stack(0x0000002ff9600000,0x0000002ff9700000)]
  0x0000022bac59b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11500, stack(0x0000002ff9700000,0x0000002ff9800000)]
  0x0000022bac596000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20128, stack(0x0000002ff9800000,0x0000002ff9900000)]
  0x0000022bac3f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21312, stack(0x0000002ff9900000,0x0000002ff9a00000)]
  0x0000022bac3f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21316, stack(0x0000002ff9a00000,0x0000002ff9b00000)]
  0x0000022bac3f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21460, stack(0x0000002ff9b00000,0x0000002ff9c00000)]
  0x0000022bac3f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21196, stack(0x0000002ff9c00000,0x0000002ff9d00000)]
  0x0000022bac3f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20516, stack(0x0000002ff9d00000,0x0000002ff9e00000)]
  0x0000022bac3f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7900, stack(0x0000002ff9e00000,0x0000002ff9f00000)]
